mu,binarization_residual,is_binarized,energy,binary_cut_value,gradient_norm,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,hess_eig_0,hess_eig_1,hess_eig_2,hess_eig_3,hess_eig_4,hess_eig_5,hess_eig_6,hess_eig_7
0.49815577889447243,0.8529166246045807,0,-8.753321830760278,10.0,0.00021968992836575473,-1.0215469530457402,2.8562384768460403,0.28149052910947847,-2.125935984677777,2.1200457005440514,-0.2853541767437535,-2.8601021244803144,1.015656668912017,0.0311824219238967,1.1021608726171752,1.6484658819003566,2.3017277620764527,2.536922296814555,3.164058113078316,4.042103325189375,5.065113905439361
0.5056884422110554,0.8510717503905971,0,-8.741251645541835,10.0,0.00020688954368461513,-1.018023166644775,2.8579982397216273,0.28017494197922505,-2.128804257875017,2.123569486945018,-0.2835944138681658,-2.8614177116105677,1.0127883957147772,0.033084825293120894,1.0939372838291297,1.6554790774384422,2.30260560903245,2.5361226967184307,3.1730531617988995,4.040378922841398,5.076447119767312
0.5132211055276382,0.84920961846236,0,-8.729237187658565,10.0,0.00019337813810481796,-1.0144867111770572,2.859742717307271,0.27884339624729776,-2.1317272426984863,2.1271059424127357,-0.28184993628252253,-2.862749257342496,1.0098654108913063,0.035072417455986805,1.0856438648043059,1.66259490673021,2.3036069637780794,2.535199337434729,3.182133421530369,4.038808947183473,5.087829362124591
0.5207537688442212,0.8473303165602731,0,-8.717279000030667,10.0,0.00017936957606270383,-1.0109379231709643,2.8614716921166923,0.2774952778590976,-2.1347066073534915,2.130654730418828,-0.28012096147310095,-2.8640973757306947,1.0068860462363027,0.037147737332095865,1.077281559729075,1.6698137006780167,2.304734545021907,2.5341507096222484,3.191298121112473,4.0373947211718715,5.099261143035636
0.5282864321608041,0.8454337137908485,0,-8.70537763912484,10.0,0.0001650793947158828,-1.007376721764253,2.863185208059821,0.27613022692857503,-2.137743641064837,2.13421593182554,-0.2784074455299724,-2.8654624266612183,1.0038490125249555,0.03931337323958512,1.0688512709645959,1.6771358270494174,2.3059911393686887,2.5329753546943214,3.200546531135313,4.036137512909519,5.11074299541638
0.535819095477387,0.8435194617181706,0,-8.693533675149416,10.0,0.0001507188962864192,-1.0038026224225622,2.8648835560027424,0.2747481233500607,-2.140839267980545,2.1377900311672304,-0.2767090975870516,-2.866844530239732,1.0007533856092483,0.04157196319687869,1.0603538610146521,1.684561690629423,2.307379601460886,2.531671868429731,3.209877963368189,4.035038533781074,5.12227547453745
0.5433517587939699,0.8415870007358582,0,-8.68174769224442,10.0,0.00013648952811941796,-1.0002147600198983,2.866567253941698,0.273349066973996,-2.1439940705576723,2.1413778935698944,-0.2750253996480966,-2.8682435866157974,0.9975985830321211,0.04392619515039874,1.051790154511997,1.692091733470438,2.3089028539377323,2.5302389046498117,3.2192917701507846,4.034098936712146,5.133859157983926
0.5508844221105529,0.839635571255191,0,-8.670020288675136,10.0,0.00012257777978517023,-0.9966119200659743,2.868237022684229,0.2719333532248145,-2.1472083212740514,2.144980733523819,-0.27335563090556425,-2.869659300364978,0.9943843323157431,0.04637880719081163,1.0431609401207302,1.699726435296505,2.3105638873701992,2.528675178800625,3.228787343773776,4.033319814564626,5.145494645646373
0.5584170854271358,0.8376642290598377,0,-8.658352077036946,10.0,0.00010915079922045612,-0.9929925765842217,2.8698937580719943,0.27050144518604075,-2.1504820212129494,2.148600077005571,-0.2716988955177993,-2.8710912084037528,0.991110632376843,0.048932587816203,1.0344669722727833,1.7074663141028101,2.31236576031668,2.5269794712931577,3.238364115872955,4.032702198682196,5.157182559772715
0.5659497487437186,0.8356718640288863,0,-8.64674368447807,10.0,9.635289110624098e-05,-0.989354934941073,2.871538500869693,0.2690539432729918,-2.153814943847561,2.1522377186487205,-0.2700541527200997,-2.872538710316801,0.9877777097422322,0.051590376291278356,1.0257089726815376,1.715311926974627,2.3143115996195753,2.5251506304789593,3.2480215568564073,4.032247057601738,5.168923545103578
0.5734824120603016,0.8336572213248651,0,-8.635195752945188,10.0,8.430301276154075e-05,-0.9856969778105313,2.873172405479699,0.26759155365339315,-2.157206682219337,2.155895675779262,-0.2684202481100941,-2.8740010999364003,0.9843859713704558,0.054355063139212616,1.0168876316017887,1.723263871133887,2.3164046010312243,2.5231875751703723,3.257759175378903,4.0319552959464176,5.18071826910578
0.5810150753768845,0.8316189240872803,0,-8.623708939455042,10.0,7.309332900974047e-05,-0.9820165124329893,2.874796708621244,0.26611505655936873,-2.1606566976652486,2.159576141156804,-0.2667959449685488,-2.8754775970304243,0.9809359559245446,0.05722959078865687,1.0080036088297333,1.7313227852081463,2.318648030222998,2.5210892966489262,3.267576517871846,4.031827753515568,5.192567422310889
0.5885477386934674,0.8295554966662211,0,-8.612283916393341,10.0,6.278883127564829e-05,-0.97831121739164,2.8764126990398227,0.2646252755637635,-2.1641643683025027,2.1632814361981536,-0.2651799545499702,-2.8769673780260305,0.9774282852872894,0.06021695438442796,0.9990575344575624,1.7394893507060694,2.321045224197351,2.5188548601392595,3.277473168131798,4.03186520458469,5.204471718758555
0.5960804020100503,0.8274653874729103,0,-8.60092137184077,10.0,5.3427971380760905e-05,-0.9745786872765126,2.8780216891928134,0.26312304877560017,-2.167729035619059,2.1670139663132804,-0.2635709643969805,-2.8784696048141933,0.9738636179707351,0.0633202027580751,0.9900500094127967,1.7477642936771733,2.3235995930933195,2.5164834057555496,3.2874487469660365,4.032068357426342,5.21643189653887
0.6036130653266333,0.8253469906101827,0,-8.589622009924547,10.0,4.502421080028308e-05,-0.9708164738234034,2.8796249896999004,0.26160920275233507,-2.1713500477323304,2.170776179766389,-0.26196766388989257,-2.879983450837458,0.9702426058574634,0.06654243954480461,0.980981605822166,1.7561483865305865,2.32631462235302,2.5139741489507985,3.297502911890273,4.032437854059973,5.228448718424042
0.6111457286432161,0.8231986655680444,0,-8.578386551193478,10.0,3.756834471249117e-05,-0.9670221223863392,2.881223887162698,0.2600845297417397,-2.175026798150218,2.1745705312034533,-0.26036876642709594,-2.8815081238480538,0.9665658554395753,0.06988682442674164,0.9718528672438839,1.7646424499880606,2.329193875201611,2.511326380515252,3.3076353568716086,4.032974270235623,5.240522972577804
0.6186783919597991,0.8210187544184274,0,-8.567215733013718,10.0,3.10314295351546e-05,-0.9631932029090341,2.8828196257588736,0.25854976866580426,-2.1787587591784368,2.1783994506807582,-0.2587730278309203,-2.8830428849239884,0.9628338944113571,0.07335657447920292,0.9626643088111339,1.7732473551494947,2.3322409953860133,2.5085394661786924,3.317845812108914,4.0336781156535055,5.252655473330535
0.626211055276382,0.8188055961081654,0,-8.556110309982909,10.0,2.536812439208433e-05,-0.9593273348827008,2.8844133928147335,0.2570055900558006,-2.1825455094450907,2.182265318707092,-0.25717926077506104,-2.884587063533993,0.9590471441447029,0.07695496559634753,0.9534164173249082,1.7819640256540759,2.3354597101174024,2.5056128458730633,3.328134043843144,4.034549834418816,5.264847062009193
0.6337437185929649,0.816557537619187,0,-8.54507105436027,10.0,2.052025166118666e-05,-0.9554222060947823,2.8860063083679113,0.2554525849534283,-2.186386755336616,2.18617044749501,-0.2555863452218814,-2.8861400686363647,0.9552058982531764,0.08068533397439386,0.944109651327168,1.7907934399257008,2.3388538331677378,2.5025460327084885,3.338499854190971,4.035589805728827,5.277098607813181
0.6412763819095478,0.8142729419291544,0,-8.534098756511042,10.0,1.642038893769521e-05,-0.9514755852671924,2.887599418559351,0.25389125761847053,-2.1902823464395023,2.1901170683226003,-0.25399323503044163,-2.8877013959713222,0.9513103071502911,0.08455107763403019,0.9347444411771828,1.7997366334972174,2.342427268079357,2.499338611708747,3.3489430809966754,4.03679834478723,5.28941100872977
0.6488090452261307,0.8119501928550645,0,-8.523194225364062,10.0,1.2995322973638216e-05,-0.9474853289383522,2.8891936925488375,0.2523220217367987,-2.1942322853437535,2.19410732465144,-0.2523989610409563,-2.889270631852995,0.9473603682460402,0.08855565796769256,0.9253211891458559,1.808794701413266,2.346184011457409,2.4959902383436146,3.3594635976987965,4.038175703939316,5.301785192485274
0.6563417085427137,0.8095876969889794,0,-8.512358288881925,10.0,1.0169223200913932e-05,-0.9434493831491492,2.8907900225370353,0.25074519970973236,-2.1982367323750327,2.1981432704406436,-0.25080263105275863,-2.89084745388006,0.9433559212147602,0.09270260130158633,0.9158402695355937,1.8179688007160493,2.3501281563255967,2.4925006368864144,3.370061313209676,4.039722074020126,5.314222117530767
0.6638743718592965,0.8071838830339222,0,-8.501591794543678,10.0,7.866425546231303e-06,-0.9393657806420989,2.892389226401759,0.24916102452948133,-2.2022960059756436,2.2022268729476964,-0.24920342718803382,-2.892431629060312,0.9392966476141488,0.09699550046595294,0.906302028827673,1.82726015302179,2.3542638955357003,2.4888695986171165,3.380736171807409,4.041437585906782,5.326722774063226
0.6714070351758795,0.8047371989161929,0,-8.49089560984044,10.0,6.013753402908385e-06,-0.9352326343732075,2.8939920524173073,0.24756964370569717,-2.206410579547905,2.2063600192165858,-0.2476006011724853,-2.894023009884096,0.9351820740418887,0.10143801637009707,0.8967067858548041,1.8366700471982549,2.3585955252293145,2.485096979884754,3.3914881530406733,4.043322312265318,5.339288185084444
0.6789396984924624,0.8022461070877033,0,-8.480270622784587,10.0,4.5423388708071405e-06,-0.9310481281694502,2.8955991855206356,0.24597112470257762,-2.2105810756091206,2.2105445254203433,-0.24599346806915728,-2.895621528887216,0.9310115779806726,0.10603387958069174,0.8870548319940729,1.846199842155222,2.3631274483563764,2.4811827000382487,3.4023172716478154,4.045376269481653,5.351919407501525
0.6864723618090454,0.7997090784401574,0,-8.469717742433437,10.0,3.3889410106553864e-06,-0.9268105053471295,2.89721125461256,0.24436546137004816,-2.214808258091338,2.2147821482426644,-0.2443813989772333,-2.8972271922197446,0.9267843954984546,0.11078689190313325,0.8773464313741096,1.855850969760859,2.3678641782590497,2.4771267392319656,3.413223577491792,4.047599419765634,5.364617533273245
0.6940050251256282,0.7971245852359096,0,-8.45923789942833,10.0,2.4967868149759147e-06,-0.9225180560466218,2.8988288404298963,0.24275258090008092,-2.2190930235604127,2.219074597543171,-0.24276381315989748,-2.898840072689712,0.9224996300293802,0.11570092796613111,0.867581821090088,1.865624937897388,2.3728103423317157,2.4729291361110315,3.424207155512927,4.049991673416698,5.377383690607089
0.7015376884422111,0.7944910934229283,0,-8.448832046550265,10.0,1.8159832952946882e-06,-0.918169103947287,2.9004524835891323,0.24113235090374383,-2.223436392038143,2.2234235496425057,-0.24114017000066076,-2.90046030268605,0.9181562615516501,0.12077993680969447,0.8577612114205247,1.8755233336697363,2.3779706857687724,2.468589985381409,3.4352681257013384,4.052552891239067,5.390219045212044
0.7090703517587941,0.7918070546493928,0,-8.438501159292983,10.0,1.303564866015599e-06,-0.9137619929141323,2.9020826924766228,0.23950458627884946,-2.2278394979999168,2.2278306606756613,-0.2395099611131707,-2.9020880673109435,0.9137531555898757,0.12602794347608523,0.8478847860406321,1.885547826780873,2.3833500754117285,2.4641094352704793,3.4464066430907536,4.055282887094077,5.403124801612059
0.7166030150753769,0.7890708982328086,0,-8.428246236454623,10.0,9.23248936134805e-07,-0.9092950740058349,2.903719950738227,0.23786905561583205,-2.2323035819993153,2.232297579583959,-0.23787270285156586,-2.903723597973961,0.909289071590478,0.13144905060265427,0.8379527022279348,1.8957001730878504,2.3889535037064893,2.4594876848850253,3.4576228977753387,4.058181430576939,5.4161022045253215
0.7241356783919599,0.7862810232745967,0,-8.418068300748848,10.0,6.449748332524826e-07,-0.9047666931515227,2.9053647241971525,0.23622548696507542,-2.2368299832501144,2.2368259604382716,-0.23622792939264062,-2.9053671666247185,0.9047626703396779,0.13704744001456817,0.8279650910567435,1.90598221835272,2.39478609278074,2.454724981474788,3.4689171149508917,4.061248249805015,5.42915254031438
0.7316683417085428,0.7834357910488691,0,-8.407968399436447,10.0,4.442979788524236e-07,-0.9001751796895789,2.9070174670979068,0.23457357285779107,-2.241420133383517,2.2414174739002144,-0.23457518649188563,-2.9070190807320024,0.9001725202062768,0.14282737431455106,0.817922057578939,1.9163959022029158,2.4008530986503938,2.4498216176110117,3.4802895549816166,4.064483034304531,5.442277138512083
0.7392010050251258,0.780533517736958,0,-8.39794760497833,10.0,3.0170377310036306e-07,-0.8955188358609791,2.908678627633992,0.2329129745318308,-2.2460755514994375,2.246073817728814,-0.23291402595580146,-2.908679679057962,0.895517102090355,0.14879319846592243,0.807823680989192,1.9269432623163456,2.4071599155631347,2.444777928290291,3.4917405134935486,4.067885437982796,5.455477373428784
0.7467336683417086,0.7775724675300246,0,-8.388007015710848,10.0,2.0189546279346016e-07,-0.8907959272662251,2.9103486527651943,0.23124332536160658,-2.250797840549485,2.2507967263235678,-0.23124400082459895,-2.910349328228186,0.8907948130403075,0.15494934136427505,0.7976700147732299,1.9376264388471238,2.4137120804864267,2.439594287974902,3.5032703214955405,4.071455082172931,5.4687546658459105
0.7542663316582916,0.7745508460820442,0,-8.378147756544417,10.0,1.3309866408776126e-07,-0.8860046742301495,2.912027992366816,0.229564233527154,-2.255588685026897,2.255587979359645,-0.22956466122297664,-2.9120284200626396,0.8860039685628954,0.16130031739238604,0.7874610868381907,1.9484476791087797,2.4205152777462504,2.434271107581569,3.514879345528681,4.075191558738473,5.482110484801747
0.7617989949748745,0.7714667942650377,0,-8.368370979686336,10.0,8.641345355036708e-08,-0.8811432439724722,2.913717102778155,0.22787528398170892,-2.260449849895352,2.2604494096173213,-0.22787555081163827,-2.913717369608085,0.8811428036944412,0.16785072795207515,0.7771968996243251,1.9594093425329226,2.4275753437794583,2.428808831473983,3.5265679878449747,4.079094433225502,5.495546349475356
0.7693316582914573,0.7683183821571173,0,-8.35867786538892,10.0,5.523394168234079e-08,-0.8762097434523585,2.915416449832472,0.22617603979129236,-2.2653831806621962,2.265382910137435,-0.22617620375732134,-2.9154166137985014,0.8762094729275962,0.1746052629659456,0.7668774301974981,1.9705139059224588,2.4232079341274635,2.434898272349199,3.5383366866160357,4.083163248050359,5.509063831174916
0.7768643216080403,0.7651036031807116,0,-8.349069622723809,10.0,3.474573240088478e-08,-0.8712022127398696,2.9171265114570684,0.22446604292531025,-2.2703906044901077,2.270390440849923,-0.22446614213272492,-2.9171266106644835,0.8712020490996856,0.18156870234101302,0.7565026303220591,1.9817639690198587,2.4174689175763135,2.4424902191303586,3.5501859161725697,4.087397525711475,5.522664555437352
0.7843969849246232,0.7618203683016382,0,-8.339547490383701,10.0,2.1503968557924722e-08,-0.8661186187629596,2.918847779931953,0.22274481457603762,-2.2754741322412166,2.2754740348268347,-0.22274487365784024,-2.9188478390137553,0.8661185213485759,0.18874591738541516,0.7460724265136968,1.993162260412425,2.411592307724845,2.450357507601078,3.5621161872754414,4.091796772014522,5.536350204246532
0.7919296482412062,0.7584665001980264,0,-8.330112737512493,10.0,1.3088976544163727e-08,-0.8609568492826111,2.9205807638907713,0.22101185507890714,-2.2806358613565703,2.2806358043071824,-0.2210118896990224,-2.920580798510886,0.8609567922332224,0.19614187216837115,0.7355867200719232,2.0047116437981436,2.4055786515579918,2.4585066342210338,3.574128047419128,4.096360479300621,5.55012251837792
0.799462311557789,0.7550397273096563,0,-8.320766664565067,10.0,7.832637728989666e-09,-0.8557147069576959,2.922325990140027,0.21926664349661537,-2.2858779794881596,2.2858779466320973,-0.2192666634497667,-2.9223260100931774,0.8557146741016338,0.20376162481253252,0.7250453870918797,2.01641512463744,2.3994285139818508,2.466944274182138,3.586222081168352,4.101088129668097,5.563983299878119
0.806994974874372,0.7515376776818262,0,-8.311510604197919,10.0,4.606470811599039e-09,-0.850389903372872,2.9240840053634627,0.21750863691944028,-2.291202768818757,2.2912027502169208,-0.21750864822633048,-2.9240840166703532,0.8503898847710369,0.21161032870675492,0.7144482784550967,2.0282758572180577,2.3931424747575587,2.4756772872836033,3.59839891052875,4.105979198179001,5.5779344146884995
0.8145276381909549,0.7479578725219471,0,-8.302345922191968,10.0,2.661499045227023e-09,-0.8449800529150884,2.9258553777691576,0.21573726952323494,-2.296612611023939,2.2966126006747043,-0.21573727582063504,-2.925855384066559,0.8449800425658547,0.21969323362606683,0.7037952197989263,2.0402971521623225,2.3867211254646055,2.484712724010114,3.6106591953525506,4.1110331560423266,5.5919777954228165
0.8220603015075378,0.7442977193908837,0,-8.293274018408804,10.0,1.51014533110728e-09,-0.8394826663956675,2.9276406987280557,0.21395195141585424,-2.3021099928500846,2.3021099871941253,-0.21395195486173782,-2.927640702173939,0.8394826607397089,0.22801568674429284,0.6930860114642352,2.052482484408322,2.380165066501932,2.49405783181873,3.623003633780034,4.11624947376676,5.606115444309455
0.8295929648241207,0.7405545049538366,0,-8.284296327781858,10.0,8.411637858927456e-10,-0.83389514432442,2.9294405844449747,0.21215206729301847,-2.3076975123005323,2.3076975092653726,-0.2121520691448184,-2.9294405862967747,0.8338951412892615,0.2365831335233117,0.6823204284210563,2.0648355016988518,2.373474904133639,2.503720061641067,3.6354329627179287,4.121627624276426,5.620349436310016
0.8371256281407036,0.7367253872168064,0,-8.275414321343948,10.0,4.5977183070282666e-10,-0.8282147697491672,2.9312556776969,0.2103369749159461,-2.3133778854393046,2.313377883840626,-0.21033697589289282,-2.9312556786738475,0.8282147681504888,0.24540111846133172,0.6714982201717532,2.077360033614636,2.366651247585265,2.513707074607398,3.647947958355674,4.127167085984075,5.634681922426658
0.8446582914572865,0.7328073871742349,0,-8.26662950729276,10.0,2.465089454325243e-10,-0.8224387005782847,2.93308664966849,0.20850600341552783,-2.3191539538376813,2.3191539530115084,-0.20850600392130314,-2.9330866501742654,0.8224386997521119,0.25447528568085165,0.6606191106313407,2.0900601011910758,2.35969470619578,2.524026748999331,3.6605494367206513,4.132867345816848,5.64911513321196
0.8521909547738694,0.7287973797908761,0,-8.257943432095884,10.0,1.295921389744775e-10,-0.816563961305059,2.934934201911512,0.20665845142143066,-2.3250286927034645,2.325028692284734,-0.20665845167828067,-2.934934202168363,0.8165639608863291,0.2638113793350453,0.649682797984512,2.1029399271608455,2.3526058866296666,2.5346871874376773,3.673238254273535,4.1387279021905785,5.6636513824960195
0.8597236180904524,0.7246920842365585,0,-8.249357681637132,10.0,6.677336481431542e-11,-0.8105874340512057,2.9367990684529324,0.20479358500896377,-2.3310052197466393,2.3310052195385875,-0.20479358513686058,-2.9367990685808296,0.8105874338431538,0.2734152438092787,0.6386889545189003,2.116003946867844,2.345385390152715,2.54569672431211,3.6860153085449894,4.14474826792934,5.67829307134685
0.8672562814070353,0.7204880532859093,0,-8.24087388240596,10.0,3.3706890850105394e-11,-0.8045058488426148,2.9386820180756663,0.20291063545170912,-2.3370868048484743,2.3370868047471793,-0.20291063551412677,-2.938682018138084,0.8045058487413181,0.2832928236922233,0.6276372264341229,2.129256819901591,2.338033809974409,2.557063933459058,3.698881538814987,4.150927973127836,5.693042692281619
0.8747889447236182,0.7161816617864677,0,-8.232493702731805,10.0,1.6662970768688632e-11,-0.7983157730235583,2.9405838567964016,0.2010087967635491,-2.3432768806145434,2.3432768805662345,-0.20100879679339193,-2.940583856826244,0.7983157729752501,0.2934501634885712,0.6165272336260454,2.142703442504886,2.3305517286590645,2.5687976360940974,3.711837926836043,4.157266567954713,5.7079028337476725
0.8823216080402011,0.7117690940877075,0,-8.224218854065425,10.0,8.063138046817388e-12,-0.7920135997061537,2.9425054305662353,0.19908722300958495,-2.349579053906195,2.34957905388364,-0.19908722302355777,-2.9425054305802085,0.7920135996835976,0.30389340704276874,0.6053585694457514,2.1563489608116395,2.3229397156072067,2.580906909004922,3.724885497601896,4.163763625395837,5.722876184894094
0.8898542713567841,0.7072463303102514,0,-8.216051092309257,10.0,3.818231152122e-12,-0.7855955351398914,2.9444476282221,0.19714502536128806,-2.3559971184602095,2.3559971184499022,-0.1971450253676932,-2.9444476282285055,0.7855955351295835,0.3146287966403031,0.594130800432607,2.1701987849761744,2.3151983246080388,2.5934010930105877,3.7380253201630476,4.170418743937092,5.737965540656415
0.8973869346733669,0.7026091313186453,0,-8.20799221919903,10.0,1.769314595735142e-12,-0.7790575848712404,2.946411384720015,0.19518126886690454,-2.3625350687231634,2.3625350687185525,-0.19518126886977877,-2.9464113847228885,0.7790575848666305,0.3256626717499755,0.5828434660207961,2.184258604260022,2.3073280914632273,2.6062898016923692,3.7512585084908108,4.177231550186915,5.753173807179092
0.9049195979899498,0.6978530222422413,0,-8.200044083738934,10.0,8.036386572085643e-13,-0.7723955385455877,2.948397684685128,0.19319496890339846,-2.3691971150462257,2.3691971150442055,-0.19319496890466384,-2.948397684686396,0.7723955385435675,0.3370014673673134,0.5714960782186417,2.198534403147261,2.299329531681626,2.619582930401041,3.764586222391553,4.1842017014394335,5.768504007602671
0.9124522613065328,0.6929732743664803,0,-8.192208583692755,10.0,3.601515717154274e-13,-0.7656049531826035,2.950407566318317,0.19118508727092481,-2.375987700408061,2.375987700407189,-0.1911850872714732,-2.9504075663188716,0.7656049531817326,0.3486517119156832,0.5600881212600382,2.213032478564953,2.291203138244095,2.6332906655447426,3.7780096684729427,4.191328888179603,5.783959288245178
0.9199849246231157,0.6879648851906089,0,-8.18448766713359,10.0,1.6240037285453854e-13,-0.7586811347310447,2.9524421257048488,0.18915052788470169,-2.3829115188591237,2.3829115188587484,-0.18915052788494152,-2.9524421257050943,0.7586811347306696,0.3606200246577165,0.5486190512271708,2.227759458290987,2.2829493794370146,2.6474234941608468,3.7915301011640303,4.1986128365322495,5.799542925209785
0.9275175879396986,0.6828225564168788,0,-8.176883334054775,10.0,7.247133867184714e-14,-0.7516191176792555,2.954502521577587,0.18709013201210214,-2.389973535910698,2.3899735359105425,-0.18709013201220498,-2.954502521577692,0.7516191176790906,0.3729131125657373,0.5370882956437616,2.2427223206379385,2.2745686967526275,2.661992213774288,3.805148823791242,4.206053310657446,5.815258331454317
0.9350502512562815,0.677540669599588,0,-8.169397638044927,10.0,4.573244679392869e-14,-0.7444136424624292,2.9565899805953553,0.18500267299438192,-2.3971790111274465,2.3971790111273594,-0.1850026729944354,-2.956589980595414,0.7444136424623512,0.38553776659523054,0.5254952530379376,2.257928415508175,2.266061502853961,2.677007942543667,3.818867189712436,4.213650115095098,5.831109064361049
0.9425829145728645,0.672113259138744,0,-8.162032688030054,10.0,4.4181523692990025e-14,-0.7370591303657124,2.958705803207027,0.18288685038271682,-2.4045335232241545,2.4045335232240763,-0.18288685038276342,-2.958705803207079,0.7370591303656434,0.3985008573009076,0.5138392924738243,2.257428179601671,2.2733854869225865,2.6924821296951826,3.83268660351115,4.221403097062083,5.8470988338495316
0.9501155778894473,0.6665339822512488,0,-8.154790650085905,10.0,4.429644653432853e-14,-0.7295496555721839,2.960851370183411,0.18074128340633433,-2.4120429980176805,2.4120429980176046,-0.18074128340637946,-2.960851370183462,0.7295496555721174,0.41180932972976475,0.5021197530508453,2.2486690761397847,2.289101697132832,2.708426566242704,3.846608522253578,4.229312148705493,5.863231511079044
0.9576482412060303,0.6607960854904357,0,-8.147673749323895,10.0,4.449064667067378e-14,-0.7218789139450063,2.9630281499132116,0.17856450367653512,-2.4197137396448554,2.419713739644782,-0.1785645036765786,-2.963028149913261,0.7218789139449425,0.4254701975203848,0.49033594336971514,2.2397845070370157,2.305085652435045,2.724853395990568,3.8606344568107067,4.237377209316204,5.879511137792068
0.9651809045226132,0.6548923673100056,0,-8.14068427185411,10.0,4.471013167747774e-14,-0.714040188060586,2.9652377065762083,0.1763549470135391,-2.427552465529274,2.4275524655292027,-0.1763549470135819,-2.965237706576257,0.7140401880605237,0.4394905361321263,0.47848714096397854,2.2307747504800504,2.321346430811449,2.7417751268133723,3.874765973248352,4.245598267506999,5.8959419363554835
0.972713567839196,0.6488151360784102,0,-8.133824566829096,10.0,4.4145415343457055e-14,-0.706026307922685,2.9674817093271897,0.1741109442625597,-2.435566345667172,2.4355663456671035,-0.17411094426260082,-2.9674817093272363,0.706026307922626,0.4538774751220496,0.46657259169591614,2.2216400465148993,2.3378936115351956,2.759204642204421,3.8890046942879053,4.253975363359998,5.912528320561753
0.980246231155779,0.6425561628402584,0,-8.127097048572368,10.0,4.461421071229221e-14,-0.6978296066813778,2.9697619426490416,0.17183071094073177,-2.4437630469084266,2.4437630469084097,-0.17183071094074953,-2.969761942649067,0.6978296066813591,0.45459150911559687,0.4686381893814047,2.2123805953322866,2.3547373068832043,2.777155213081438,3.903352300840805,4.262508590548264,5.929274907259025
0.9877788944723619,0.6361066279878198,0,-8.120504198795741,10.0,4.341338476697191e-14,-0.6894418705513324,2.972080318063716,0.16951233552607303,-2.4521507830384563,2.452150783038456,-0.16951233552607337,-2.972080318063716,0.6894418705513324,0.4425430737814628,0.4837798892375446,2.202996555592497,2.3718881961117795,2.7956405098349495,3.91781053362003,4.271198098436954,5.946186528886418
0.9953115577889449,0.6294570608420643,0,-8.114048568909888,10.0,4.363704375778621e-14,-0.6808542819651461,2.9744388874270977,0.16715376616269115,-2.4607383716246427,2.4607383716246423,-0.1671537661626914,-2.974438887427098,0.6808542819651457,0.43042643254163965,0.4993098093200473,2.19348804278577,2.389357561859195,2.8146746145994754,3.932381194831741,4.280044094169185,5.963268246998191
